Unnamed: 0,Distance_km,Weather,Traffic_Level,Time_of_Day,Preparation_Time_min,Delivery_Time_min
0,7.93,Windy,Low,Afternoon,12,43
1,16.42,Clear,Medium,Evening,20,84
2,9.52,Foggy,Low,Night,28,59
3,7.44,Rainy,Medium,Afternoon,5,37
4,19.03,Clear,Low,Morning,16,68
5,19.4,Clear,Low,Evening,8,57
6,9.52,Clear,Low,Morning,12,49
7,17.39,Clear,Medium,Evening,5,46
8,1.78,Snowy,Low,Evening,20,35
9,10.62,Foggy,Low,Evening,29,73
10,16.86,Snowy,Medium,Afternoon,13,88
11,15.54,Clear,Low,Night,29,76
12,10.89,Clear,High,Night,12,53
13,4.69,Rainy,Medium,Evening,12,36
14,2.8,Clear,High,Morning,10,33
15,2.17,Snowy,Low,Evening,15,35
16,17.86,Rainy,Low,Afternoon,5,50
17,2.53,Snowy,Low,Morning,6,24
18,6.58,Foggy,Low,Evening,6,27
19,5.38,Clear,Medium,Evening,26,47
20,15.56,Rainy,Low,Afternoon,28,72
21,13.08,Rainy,Low,Morning,16,58
22,0.86,Clear,High,Afternoon,26,37
23,5.83,Clear,High,Evening,27,56
24,11.2,Clear,Medium,Morning,23,73
25,14.59,Clear,Medium,Morning,15,64
26,12.91,Windy,Medium,Evening,11,56
27,13.92,Snowy,Low,Morning,18,70
28,4.04,Snowy,Low,Night,11,70
29,18.05,Clear,Medium,Evening,10,123
30,12.88,Clear,Medium,Morning,8,52
31,19.45,Rainy,High,Morning,20,108
32,4.58,Clear,High,Morning,22,45
33,19.73,Foggy,Medium,Evening,27,111
34,2.47,Windy,Medium,Morning,27,44
35,17.8,Snowy,Medium,Morning,16,73
36,5.96,Clear,Medium,Afternoon,22,45
37,12.85,Windy,Medium,Afternoon,18,61
38,1.02,Clear,Medium,Afternoon,25,34
39,6.84,Rainy,Medium,Night,14,47
40,8.68,Rainy,Medium,Morning,8,52
41,10.69,Clear,Medium,Night,25,67
42,0.99,Clear,Medium,Evening,15,32
43,1.11,Clear,Low,Morning,5,8
44,2.16,Snowy,Low,Evening,15,36
45,13.17,Windy,Medium,Afternoon,16,67
46,8.79,Snowy,Low,Night,14,43
47,5.93,Clear,Low,Afternoon,19,36
48,2.09,Rainy,Low,Night,23,36
49,7.57,Clear,Low,Morning,21,56
50,10.52,Rainy,Medium,Afternoon,8,56
51,4.83,Rainy,Low,Morning,25,47
52,19.81,Snowy,Medium,Afternoon,20,104
53,10.1,Rainy,Low,Evening,8,50
54,7.64,Windy,Low,Afternoon,10,31
55,12.35,Clear,Low,Morning,10,35
56,5.9,Rainy,Low,Evening,26,44
57,0.9,Clear,Low,Afternoon,20,23
58,11.58,Clear,Medium,Morning,16,61
59,16.16,Clear,High,Afternoon,11,82
60,15.51,Clear,Low,Evening,17,69
61,12.16,Windy,High,Evening,11,69
62,4.96,Rainy,High,Morning,21,60
63,3.64,Windy,High,Evening,17,40
64,2.85,Clear,Low,Morning,26,38
65,10.4,Clear,Low,Evening,16,52
66,12.31,Windy,Low,Morning,29,68
67,3.53,Clear,Medium,Afternoon,13,31
68,15.56,Clear,Medium,Evening,14,54
69,13.6,Clear,Medium,Afternoon,27,87
70,15.23,Snowy,High,Morning,5,62
71,4.17,Clear,Low,Evening,5,22
72,3.21,Rainy,High,Night,16,42
73,6.38,Snowy,Low,Evening,16,111
74,16.54,Rainy,Low,Afternoon,6,51
75,12.02,Clear,Low,Morning,9,41
76,11.94,Clear,Low,Evening,20,69
77,9.08,Clear,Low,Afternoon,14,49
78,3.46,Snowy,Medium,Morning,23,48
79,6.8,Foggy,Medium,Morning,13,46
80,17.38,Rainy,Medium,Afternoon,11,92
81,3.25,Clear,Low,Morning,23,32
82,10.28,Clear,Medium,Evening,29,71
83,16.14,Clear,Low,Night,6,65
84,3.55,Clear,Medium,Evening,23,43
85,10.65,Clear,Medium,Afternoon,23,58
86,19.03,Clear,Low,Afternoon,26,68
87,7.3,Clear,Low,Night,14,28
88,7.03,Clear,Low,Evening,21,44
89,12.43,Snowy,Low,Afternoon,12,70
90,12.76,Windy,High,Morning,27,74
91,11.39,Rainy,High,Evening,14,72
92,19.41,Clear,Low,Morning,7,48
93,13.17,Rainy,High,Evening,17,69
94,8.32,Rainy,Low,Afternoon,12,49
95,1.92,Clear,Low,Morning,8,14
96,1.15,Clear,Low,Afternoon,26,30
97,17.8,Windy,High,Afternoon,12,73
98,7.46,Clear,Medium,Evening,8,42
99,7.25,Clear,Medium,Afternoon,18,45
100,16.7,Clear,Medium,Afternoon,28,76
101,17.2,Rainy,High,Afternoon,14,94
